# Time-averaged data for fix 1
# TimeStep Number-of-rows
# Row c_idcl c_clsize
0 16
1 1 15
2 6 1
1194000 3
1 1 2
2 6 1
3 11 13
1195000 4
1 1 1
2 6 1
3 11 13
4 36 1
1196000 4
1 1 1
2 6 1
3 11 13
4 36 1
1197000 4
1 1 1
2 6 1
3 11 13
4 36 1
1198000 4
1 1 1
2 6 1
3 11 13
4 36 1
1199000 4
1 1 1
2 6 1
3 11 13
4 36 1
1200000 4
1 1 1
2 6 1
3 11 13
4 36 1
1201000 4
1 1 1
2 6 1
3 11 13
4 36 1
1202000 3
1 1 1
2 6 14
3 36 1
1203000 4
1 1 1
2 6 1
3 11 13
4 36 1
1204000 4
1 1 1
2 6 1
3 11 13
4 36 1
1205000 4
1 1 1
2 6 1
3 11 13
4 36 1
1206000 3
1 1 14
2 6 1
3 36 1
1207000 2
1 1 14
2 6 2
1208000 2
1 1 14
2 6 2
1209000 3
1 1 14
2 6 1
3 36 1
1210000 3
1 1 14
2 6 1
3 36 1
1211000 3
1 1 14
2 6 1
3 36 1
1212000 3
1 1 14
2 6 1
3 36 1
1213000 3
1 1 14
2 6 1
3 36 1
1214000 2
1 1 15
2 36 1
1215000 3
1 1 14
2 6 1
3 36 1
1216000 3
1 1 14
2 6 1
3 36 1
1217000 3
1 1 14
2 6 1
3 36 1
1218000 3
1 1 14
2 6 1
3 36 1
1219000 3
1 1 14
2 6 1
3 36 1
1220000 3
1 1 14
2 6 1
3 36 1
1221000 3
1 1 14
2 6 1
3 36 1
1222000 3
1 1 14
2 6 1
3 36 1
1223000 3
1 1 14
2 6 1
3 36 1
1224000 3
1 1 14
2 6 1
3 36 1
1225000 3
1 1 14
2 6 1
3 36 1
1226000 3
1 1 14
2 6 1
3 36 1
1227000 3
1 1 14
2 6 1
3 36 1
1228000 3
1 1 14
2 6 1
3 36 1
1229000 3
1 1 14
2 6 1
3 36 1
1230000 3
1 1 14
2 6 1
3 36 1
1231000 3
1 1 14
2 6 1
3 36 1
1232000 3
1 1 14
2 6 1
3 36 1
1233000 3
1 1 14
2 6 1
3 36 1
1234000 3
1 1 14
2 6 1
3 36 1
1235000 3
1 1 14
2 6 1
3 36 1
1236000 3
1 1 14
2 6 1
3 36 1
1237000 3
1 1 14
2 6 1
3 36 1
1238000 3
1 1 14
2 6 1
3 36 1
1239000 3
1 1 14
2 6 1
3 36 1
1240000 3
1 1 14
2 6 1
3 36 1
1241000 3
1 1 14
2 6 1
3 36 1
1242000 3
1 1 14
2 6 1
3 36 1
1243000 3
1 1 14
2 6 1
3 36 1
1244000 3
1 1 14
2 6 1
3 36 1
1245000 3
1 1 14
2 6 1
3 36 1
1246000 3
1 1 14
2 6 1
3 36 1
1247000 3
1 1 14
2 6 1
3 36 1
1248000 3
1 1 14
2 6 1
3 36 1
1249000 3
1 1 14
2 6 1
3 36 1
1250000 3
1 1 14
2 6 1
3 36 1
1251000 3
1 1 14
2 6 1
3 36 1
1252000 3
1 1 14
2 6 1
3 36 1
1253000 3
1 1 14
2 6 1
3 36 1
1254000 3
1 1 14
2 6 1
3 36 1
1255000 3
1 1 14
2 6 1
3 36 1
1256000 2
1 1 15
2 36 1
1257000 3
1 1 14
2 6 1
3 36 1
1258000 3
1 1 14
2 6 1
3 36 1
1259000 3
1 1 14
2 6 1
3 36 1
1260000 3
1 1 14
2 6 1
3 36 1
1261000 3
1 1 14
2 6 1
3 36 1
1262000 3
1 1 14
2 6 1
3 36 1
1263000 3
1 1 14
2 6 1
3 36 1
1264000 3
1 1 14
2 6 1
3 36 1
1265000 3
1 1 14
2 6 1
3 36 1
1266000 3
1 1 14
2 6 1
3 36 1
1267000 3
1 1 14
2 6 1
3 36 1
1268000 3
1 1 14
2 6 1
3 36 1
1269000 3
1 1 14
2 6 1
3 36 1
1270000 3
1 1 14
2 6 1
3 36 1
1271000 3
1 1 14
2 6 1
3 36 1
1272000 3
1 1 14
2 6 1
3 36 1
1273000 3
1 1 14
2 6 1
3 36 1
1274000 3
1 1 14
2 6 1
3 36 1
1275000 3
1 1 14
2 6 1
3 36 1
1276000 3
1 1 14
2 6 1
3 36 1
1277000 3
1 1 14
2 6 1
3 36 1
1278000 3
1 1 14
2 6 1
3 36 1
1279000 3
1 1 14
2 6 1
3 36 1
1280000 3
1 1 14
2 6 1
3 36 1
1281000 3
1 1 14
2 6 1
3 36 1
1282000 3
1 1 14
2 6 1
3 36 1
1283000 2
1 1 15
2 6 1
1284000 3
1 1 14
2 6 1
3 36 1
1285000 3
1 1 14
2 6 1
3 36 1
1286000 2
1 1 15
2 36 1
1287000 2
1 1 15
2 36 1
1288000 2
1 1 15
2 6 1
1289000 3
1 1 14
2 6 1
3 36 1
1290000 3
1 1 14
2 6 1
3 36 1
1291000 3
1 1 14
2 6 1
3 36 1
1292000 2
1 1 15
2 6 1
1293000 2
1 1 15
2 6 1
1294000 2
1 1 15
2 6 1
1295000 2
1 1 15
2 6 1
1296000 2
1 1 15
2 6 1
1297000 2
1 1 15
2 6 1
1298000 2
1 1 15
2 6 1
1299000 2
1 1 15
2 6 1
1300000 2
1 1 15
2 6 1
1301000 2
1 1 15
2 6 1
1302000 2
1 1 15
2 6 1
1303000 2
1 1 15
2 6 1
1304000 2
1 1 15
2 6 1
1305000 2
1 1 15
2 6 1
1306000 2
1 1 15
2 6 1
1307000 2
1 1 15
2 6 1
1308000 2
1 1 15
2 6 1
1309000 2
1 1 15
2 6 1
1310000 2
1 1 15
2 6 1
1311000 2
1 1 15
2 6 1
1312000 2
1 1 15
2 6 1
1313000 2
1 1 15
2 6 1
1314000 2
1 1 15
2 6 1
1315000 2
1 1 15
2 6 1
1316000 2
1 1 15
2 6 1
1317000 2
1 1 15
2 6 1
1318000 2
1 1 15
2 6 1
1319000 2
1 1 15
2 6 1
1320000 2
1 1 15
2 6 1
1321000 2
1 1 15
2 6 1
1322000 2
1 1 15
2 6 1
1323000 2
1 1 15
2 6 1
1324000 2
1 1 15
2 6 1
1325000 2
1 1 15
2 6 1
1326000 2
1 1 15
2 6 1
1327000 2
1 1 15
2 6 1
1328000 2
1 1 15
2 6 1
1329000 2
1 1 15
2 6 1
1330000 2
1 1 15
2 6 1
1331000 2
1 1 15
2 6 1
1332000 2
1 1 15
2 6 1
1333000 2
1 1 15
2 6 1
1334000 2
1 1 15
2 6 1
1335000 2
1 1 15
2 6 1
1336000 2
1 1 15
2 6 1
1337000 2
1 1 15
2 6 1
1338000 2
1 1 15
2 6 1
1339000 2
1 1 15
2 6 1
1340000 2
1 1 15
2 6 1
1341000 2
1 1 15
2 6 1
1342000 2
1 1 15
2 6 1
1343000 2
1 1 15
2 6 1
1344000 2
1 1 15
2 6 1
1345000 2
1 1 15
2 6 1
1346000 2
1 1 15
2 6 1
1347000 2
1 1 15
2 6 1
1348000 2
1 1 15
2 6 1
1349000 2
1 1 15
2 6 1
1350000 2
1 1 15
2 6 1
1351000 2
1 1 15
2 6 1
1352000 2
1 1 15
2 6 1
1353000 2
1 1 15
2 6 1
1354000 2
1 1 15
2 6 1
1355000 2
1 1 15
2 6 1
1356000 2
1 1 15
2 6 1
1357000 2
1 1 15
2 6 1
1358000 2
1 1 15
2 6 1
1359000 2
1 1 15
2 6 1
1360000 2
1 1 15
2 6 1
1361000 2
1 1 15
2 6 1
1362000 2
1 1 15
2 6 1
1363000 2
1 1 15
2 6 1
1364000 2
1 1 15
2 6 1
1365000 2
1 1 15
2 6 1
1366000 2
1 1 15
2 6 1
1367000 2
1 1 15
2 6 1
1368000 2
1 1 15
2 6 1
1369000 2
1 1 15
2 6 1
1370000 2
1 1 15
2 6 1
1371000 2
1 1 15
2 6 1
1372000 2
1 1 15
2 6 1
1373000 2
1 1 15
2 6 1
1374000 2
1 1 15
2 6 1
1375000 2
1 1 15
2 6 1
1376000 2
1 1 15
2 6 1
1377000 2
1 1 15
2 6 1
1378000 2
1 1 15
2 6 1
1379000 2
1 1 15
2 6 1
1380000 2
1 1 15
2 6 1
1381000 2
1 1 15
2 6 1
1382000 2
1 1 15
2 6 1
1383000 2
1 1 15
2 6 1
1384000 2
1 1 15
2 6 1
1385000 2
1 1 15
2 6 1
1386000 2
1 1 15
2 6 1
1387000 2
1 1 15
2 6 1
1388000 2
1 1 15
2 6 1
1389000 2
1 1 15
2 6 1
1390000 2
1 1 15
2 6 1
1391000 2
1 1 15
2 6 1
1392000 2
1 1 15
2 6 1
1393000 2
1 1 15
2 6 1
1394000 2
1 1 15
2 6 1
1395000 2
1 1 15
2 6 1
1396000 2
1 1 15
2 6 1
1397000 2
1 1 15
2 6 1
1398000 2
1 1 15
2 6 1
1399000 2
1 1 15
2 6 1
1400000 2
1 1 15
2 6 1
1401000 2
1 1 15
2 6 1
1402000 2
1 1 15
2 6 1
1403000 2
1 1 15
2 6 1
1404000 2
1 1 15
2 6 1
1405000 2
1 1 15
2 6 1
1406000 2
1 1 15
2 6 1
1407000 2
1 1 15
2 6 1
1408000 1
1 1 16
1409000 1
1 1 16
1410000 1
1 1 16
1411000 1
1 1 16
1412000 1
1 1 16
1413000 1
1 1 16
1414000 1
1 1 16
1415000 1
1 1 16
1416000 1
1 1 16
1417000 1
1 1 16
1418000 1
1 1 16
1419000 1
1 1 16
1420000 1
1 1 16
1421000 1
1 1 16
1422000 1
1 1 16
1423000 1
1 1 16
1424000 1
1 1 16
1425000 1
1 1 16
1426000 1
1 1 16
1427000 1
1 1 16
1428000 1
1 1 16
1429000 1
1 1 16
1430000 1
1 1 16
1431000 1
1 1 16
1432000 1
1 1 16
1433000 1
1 1 16
1434000 1
1 1 16
1435000 1
1 1 16
1436000 1
1 1 16
1437000 1
1 1 16
1438000 1
1 1 16
1439000 1
1 1 16
1440000 1
1 1 16
1441000 1
1 1 16
1442000 1
1 1 16
1443000 1
1 1 16
1444000 1
1 1 16
1445000 1
1 1 16
1446000 1
1 1 16
1447000 1
1 1 16
1448000 1
1 1 16
1449000 1
1 1 16
1450000 1
1 1 16
1451000 1
1 1 16
1452000 1
1 1 16
1453000 1
1 1 16
1454000 1
1 1 16
1455000 1
1 1 16
1456000 1
1 1 16
1457000 1
1 1 16
1458000 1
1 1 16
1459000 1
1 1 16
1460000 1
1 1 16
1461000 1
1 1 16
1462000 1
1 1 16
1463000 1
1 1 16
1464000 1
1 1 16
1465000 1
1 1 16
1466000 1
1 1 16
1467000 1
1 1 16
1468000 1
1 1 16
1469000 1
1 1 16
1470000 1
1 1 16
1471000 1
1 1 16
1472000 1
1 1 16
1473000 1
1 1 16
1474000 1
1 1 16
1475000 1
1 1 16
1476000 1
1 1 16
1477000 1
1 1 16
1478000 1
1 1 16
1479000 1
1 1 16
1480000 1
1 1 16
1481000 1
1 1 16
1482000 1
1 1 16
1483000 1
1 1 16
1484000 2
1 1 13
2 6 3
1485000 2
1 1 13
2 6 3
1486000 2
1 1 13
2 6 3
1487000 2
1 1 13
2 6 3
1488000 2
1 1 13
2 6 3
1489000 2
1 1 13
2 6 3
1490000 2
1 1 13
2 6 3
1491000 1
1 1 16
1492000 2
1 1 12
2 6 4
1493000 2
1 1 12
2 6 4
1494000 2
1 1 12
2 6 4
1495000 2
1 1 12
2 6 4
1496000 2
1 1 12
2 6 4
1497000 2
1 1 12
2 6 4
1498000 2
1 1 12
2 6 4
1499000 2
1 1 12
2 6 4
1500000 2
1 1 12
2 6 4
